nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Adilton Sachetti,Deputado Federal,PRB,MT,Crime Eleitoral,Falsidade Ideol�gica para fins eleitorais.,Em Andamento,4165/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4886636)
Adilton Sachetti,Deputado Federal,PRB,MT,Crime de Responsabilidade,Crime de Responsabilidade,Em Andamento - Den�ncia Aceita,4210/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4944466)
Adilton Sachetti,Deputado Federal,PRB,MT,Crime de Responsabilidade,Crime de Responsabilidade enquadrado na Lei de Licita��es. O deputado foi acusado no TJ - MT de desvios de verba do Fundo Estadual da Educa��o,Em Andamento,4632/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5283008)
Adilton Sachetti,Deputado Federal,PRB,MT,Crime de Responsabilidade,Crime de Responsabilidade,Em Andamento,4310/2016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5042358)
Adilton Sachetti,Deputado Federal,PRB,MT,Improbidade Administrativa,O deputado � de Improbidade Administrativa pela contrata��o de funcion�rios para a prefeitura de Rondon�polis sem realiza��o pr�via de concurso p�blico,Em Recurso,0004093-05.2009.8.11.0003 - TJ-MT (http://servicos.tjmt.jus.br/Processos/Tribunal/dadosProcesso.aspx)
Adilton Sachetti,Deputado Federal,PRB,MT,Crime contra a Lei de Licita��es,"O Tribunal constatou irregularidade em contrata��o tempor�ria sem considerar os requisitos exigidos no processo seletivo, todavia, houve prescri��o do feito",Prescri��o,n� 103870/2008 - TCE-MT (http://www.tce.mt.gov.br/protocolo/decisao/num/103870/ano/2008/num_decisao/121/ano_decisao/2012/hash)
Adilton Sachetti,Deputado Federal,PRB,MT,Apropria��o Ind�bita,"A acusa��o alega que o ex-prefeito se omitiu ao permitir que seu secret�rio municipal de Desenvolvimento Econ�mico se apropriasse irregularmente de quatro lotes p�blicos no Distrito Industrial de Rondon�polis por meio de empresa fict�cia, o que causou preju�zo aos cofres p�blicos",Em Andamento,8931-83.2012.811.0003 - TJ-MT - Comarca de Rondon�polis (http://servicos.tjmt.jus.br/processos/comarcas/dadosProcesso.aspx)
Adilton Sachetti,Deputado Federal,PRB,MT,Apropria��o Ind�bita,"O Deputado � acusado de desviar verba recebida do Fundo Estadual de Educa��o destinada � constru��o de complexo estudantil e gin�sio poliesportivo, causando preju�zo aos cofres p�blicos. A obra n�o foi feita, mas o munic�pio recebeu a verba, comprovou os gastos e fez o pagamento � construtora contratada. Decretou-se a indisponibilidade de bens e houve quebra de sigilo banc�rio e fiscal dos r�us.",Em Andamento,13082-92.2012.811.0003 - TJ-MT - Comarca de Rondon�polis (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Adilton Sachetti,Deputado Federal,PRB,MT,Dano ao Er�rio,"Omiss�o do deputado, � �poca Prefeito, na inspe��o de pavimenta��o realizada pela empresa Terra norte Engenharia, o que teria causado preju�zo aos cofres p�blicos em raz�o da m� qualidade da obra.",Em Andamento,14048-21.2013.811.0003 - TJ-MT - Comarca de Rondon�polis (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcessoPrint.aspx)
Adilton Sachetti,Deputado Federal,PRB,MT,Dano ao Er�rio,"O parlamentar � acusado de causar dano aos cofres p�blicos ao n�o executar parte de reforma na Delegacia Especializada do Adolescente de Rondon�polis. Ap�s receberem verbas do Fundo Estadual de Seguran�a P�blica, os r�us alteraram itens da planilha do projeto aprovado pelo estado e sonegaram parcelas da execu��o da obra. Foi determinada a indisponibilidade de seus bens.",Em Andamento,2655-94.2016.811.0003 - TJ-MT - Comarca de Rondon�polis (http://cia.tjmt.jus.br/Publico/ConsultaPublica/Index.aspx)
Adilton Sachetti,Deputado Federal,PRB,MT,Apropria��o Ind�bita,"O ex-prefeito � acusado de omiss�o ao permitir que seu secret�rio municipal de Desenvolvimento Econ�mico se apropriasse irregularmente de lotes p�blicos no Distrito Industrial de Rondon�polis por meio de empresa fict�cia, o que causou preju�zo aos cofres p�blicos.",Em Andamento,8931-83.2012.811.0003 - TJ-MT - Comarca de Rondon�polis (http://cia.tjmt.jus.br/Publico/ConsultaPublica/Index.aspx)
Adilton Sachetti,Deputado Federal,PRB,MT,Crime contra a Lei de Licita��es,"A acusa��o alega que foram transferidos dois lotes p�blicos � Construtora �gide sem realiza��o de licita��o, causando preju�zo aos cofres p�blicos.",Em Andamento,14705-60.2013.811.0003 - TJ-MT - Comarca de Rondon�polis (http://cia.tjmt.jus.br/Publico/ConsultaPublica/Index.aspx)
Adilton Sachetti,Deputado Federal,PRB,MT,Enriquecimento Il�cito,"A acusa��o alega que foram transferidos lotes p�blicos �s empresas Sachet & Fagundes Ltda. e Agropecu�ria B&Q S.A. sem procedimento licitat�rio, enriquecendo-as ilicitamente e causando preju�zo aos cofres p�blicos.",Em Andamento,15733-63.2013.811.0003 - TJ-MT - Comarca de Rondon�polis (http://cia.tjmt.jus.br/Publico/ConsultaPublica/Index.aspx)
Eli Corr�a Filho,Deputado Federal,DEM,SP,Crime Eleitoral,"Crimes eleitorais - inutilizar, alterar ou perturbar meio de propaganda devidamente empregado e impedir o exerc�cio depropaganda)",Inqu�rito,0000897-46.2017.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5126334)
Eli Corr�a Filho,Deputado Federal,DEM,SP,Crime de Responsabilidade,Representa��o por conduta vedada e Abuso de Poder pol�tico e econ�mico,Aguarda julgamento,0001295-41.2016.6.26.0176 - TRE-SP - 176a Zona Eleitoral (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoZona.do)
A�cio Neves,Senador,PSDB,MG,Corrup��o Passiva,Investigado por crime de Corrup��o Passiva,Em andamento,4506 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5199552)
A�cio Neves,Senador,PSDB,MG,Investiga��o Penal,Investiga��o Penal,Em andamento,4334 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5191630)
A�cio Neves,Senador,PSDB,MG,Investiga��o Penal,Investiga��o Penal,Em andamento,4444 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149828)
A�cio Neves,Senador,PSDB,MG,Investiga��o Penal,Investiga��o Penal,Em andamento,4414 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149770)
A�cio Neves,Senador,PSDB,MG,Investiga��o Penal,Investiga��o Penal,Em andamento,4392 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149730)
A�cio Neves,Senador,PSDB,MG,Corrup��o Ativa e Passiva,"Crime de Corrup��o Passiva, corrup��o ativa e Lavagem de Dinheiro",Em andamento,4423 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149787)
A�cio Neves,Senador,PSDB,MG,Investiga��o Penal,Investiga��o Penal,Em andamento,4436 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149812)
Aelton Freitas,Deputado Federal,PR,MG,Lavagem de Dinheiro,"Crimes Previstos na Legisla��o Extravagante | Crimes de ""Lavagem"" ou Oculta��o de Bens, Direitos ou Valores",Em Andamento,3844/2014 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4554798)
Aelton Freitas,Deputado Federal,PR,MG,Crime de Responsabilidade,Foi multado por irregularidades referentes a despesas da prefeitura de Iturama no exerc�cio de 1994.,Em Andamento,602995 - TCE-MG (http://www.tce.mg.gov.br/pesquisa_processo.asp?cod_processo=602995)
Aelton Freitas,Deputado Federal,PR,MG,Crime contra a Lei de Licita��es,Foi multado por irregularidades referentes a procedimentos licitat�rios e contratos da prefeitura de Iturama no exerc�cio de 1996. A decis�o est� transitada em julgado.,Tr�nsitado em Julgado,612655 - TCE-MG (http://www.tce.mg.gov.br/pesquisa_processo.asp?cod_processo=612655)
Aelton Freitas,Deputado Federal,PR,MG,Crime contra a Lei de Licita��es,Referente a contrato celebrado de maneira irregular entre o munic�pio de Iturama e a empresa Certril Constru��es El�tricas LTDA,Em Recurso,006889-51.2012.8.13.0344 - TJ-MG - Comarca de Iturama (http://www.tjmg.jus.br/portal-tjmg/processos/andamento-processual/#.WyO9hlVKjIU)
Aelton Freitas,Deputado Federal,PR,MG,Crime contra a Lei de Licita��es,Referente a contrato celebrado de maneira irregular entre o munic�pio de Iturama e a empresa Ituraup Iturama Auto Pe�as LTDA.,Em Andamento,053840-06.2012.8.13.0344 - TJ-MG - Comarca de Iturama (http://www.tjmg.jus.br/portal-tjmg/processos/andamento-processual/#.WyO9hlVKjIU)
Aelton Freitas,Deputado Federal,PR,MG,Crime de Responsabilidade,Viola��o dos princ�pios administrativos,contas Reprovadas,0041055-38.2014.8.13.0151 - TJ-MG - Comarca de Cassia (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=14004105&comrCodigo=151&numero)
Aelton Freitas,Deputado Federal,PR,MG,Crime de Responsabilidade,Presta��o de Contas enquanto Prefeito,Em Andamento - Processo Suspenso,0050689-32.2012.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=12005068&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Dano ao Er�rio,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0071693-28.2012.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=12007169&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0002225-40.2013.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=13000222&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0002290-35.2013.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=13000229&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0002639-38.2013.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=13000263&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0002308-56.2013.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=344&numero=1&listaProcessos=1300)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,002597-86.2013.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=344&numero=1&listaProcessos=1300)
Aelton Freitas,Deputado Federal,PR,MG,Crime contra a Lei de Licita��es,Referente a contrato celebrado de maneira irregular entre o munic�pio de Iturama e a empresa R�dio Pontal do Tri�ngulo Mineiro LTDA,Em Recurso,A��o civil p�blica n� 0053873-93.2012.8.13.0344          TJ-MG - Apela��o c�vel n� 0053873-93.2012.8.13.0344 (http://www.tjmg.jus.br/portal-tjmg/processos/andamento-processual/#.WyO9hlVKjIU)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0002217-63.2013.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=13000221&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0071727-03.2012.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=12007172&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa - Dano ao Er�rio,Em Andamento,0071719-26.2012.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=12007171&comrCodigo=344&numero)
Aelton Freitas,Deputado Federal,PR,MG,Improbidade Administrativa,Atos de Improbidade Administrativa,Em Andamento,0071685-51.2012.8.13.0344 - TJ-MG - Comarca de Iturama (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?listaProcessos=12007168&comrCodigo=344&numero)
Afonso Florence,Deputado Federal,PT,BA,Improbidade Administrativa,Atos de Improbidade Administrativa,Arquivado,3474/2012 - STF (http://www.stf.jus.br/portal/processo/verProcessoDetalhe.asp?incidente=4236712%27)
Aguinaldo Ribeiro,Deputado Federal,PP,PB,Crime contra a Lei de Licita��es,Crimes previstos na Lei de Licita��es.,Arquivado,3146/2011 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4058075)
Aguinaldo Ribeiro,Deputado Federal,PP,PB,Lavagem de Dinheiro,"� alvo de inqu�rito aberto com a Opera��o Lava Jato da Policia Federal, que investiga esquema de corrup��o, Forma��o de Quadrilha e Lavagem de Dinheiro com recursos desviados da Petrobras.",Em andamento,3989/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4727643)
Aguinaldo Ribeiro,Deputado Federal,PP,PB,Corrup��o Ativa e Passiva,Corrup��o Ativa e Passiva contra a Administra��o P�blica,Em andamento,4631/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5277658)
Aguinaldo Ribeiro,Deputado Federal,PP,PB,Crime contra a Lei de Licita��es,Crimes previstos na Lei de Licita��es.,Arquivado,3382/2011 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4184347)
Alceu Moreira,Deputado Federal,MDB,RS,Corrup��o Passiva,� alvo de inqu�rito que apura crimes da Lei de licita��es e Corrup��o Passiva.,Em andamento - Segredo de Justi�a,3076/2011 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4024686)
Alceu Moreira,Deputado Federal,MDB,RS,Improbidade Administrativa,Ocorr�ncias na Justi�a e Tribunais de Contas- Foi condenado por Improbidade Administrativa. A Justi�a considerou que houve desvio de finalidade na contrata��o de dois funcion�rios pela prefeitura de Os�rio e determinou o ressarcimento de danos ao er�rio e o pagamento de multa. O parlamentar interp�s recurso:.,Transitado em Julgado,TJ-RS - Comarca de Os�rio - Processo N� 0091151-06.2003.8.21.0059          TJ-RS - Recurso especial n� 0107085-84.2013.8.21.7000          STJ - Agravo em recurso especial n� 453371/2013 (http://www3.tjrs.jus.br/site_php/consulta/consulta_processo.php?nome_comarca=Os%F3rio&versao=&versao)
Alceu Moreira,Deputado Federal,MDB,RS,Improbidade Administrativa,"R�u em processo por Improbidade Administrativa, foi condenado em segunda inst�ncia ao pagamento de multa por contrata��o irregular de funcion�rio p�blico",Transitado em Julgado,TJ-RS - Comarca de Os�rio - Processo N� 0012131-24.2007.8.21.0059                TJ-RS - Apela��o n� 0635778-26.2010.8.21.7000 . (http://www3.tjrs.jus.br/site_php/consulta/consulta_processo.php?nome_comarca=Os%F3rio&versao=&versao)
Alceu Moreira,Deputado Federal,MDB,RS,Crime de Responsabilidade,Foi condenado ao pagamento de multa por conduta vedada a agente p�blico (uso irregular de servi�o social de sa�de p�blica). A decis�o foi mantida em segunda inst�ncia,Transitado em Julgado,2592006 - TRE-RS (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=594092006&comboTribunal=rs)
Alex Canziani,Deputado Federal,PTB,PR,Crime Eleitoral,"O parlamentar � acusado de, juntamente com o ex-prefeito de Londrina Antonio Belinati e o ex-deputado federal Jos� Janene, desviar recursos p�blicos para quitar d�vidas decorrentes do fornecimento de refei��es a seus cabos eleitorais e de presta��o de servi�os aliment�cios em eventos destinados a sua campanha eleitoral.",Em Andamento,0012683-75.2001.8.16.0014 - TJ - PR - Comarca de Londrina (https://projudi.tjpr.jus.br/projudi_consulta/)
Alex Canziani,Deputado Federal,PTB,PR,Dano ao Er�rio,� r�u em a��o civil p�blica por Improbidade Administrativa com Dano ao Er�rio movida pelo Minist�rio P�blico do Paran�. Teve decretada a indisponibilidade de seus bens e a quebra de sigilo banc�rio.,Em Andamento,0015575-20.2002.8.16.0014 - TJ - PR - Comarca de Londrina (https://projudi.tjpr.jus.br/projudi_consulta/)
Alex Manente,Deputado Federal,PPS,SP,Dano ao Er�rio,� alvo de a��o por Improbidade Administrativa e Dano ao Er�rio movida pelo Minist�rio P�blico.,Em Andamento,0015073-72.2000.8.26.0564 - TJ - SP - Comarca de S�o Bernardo do Campo (http://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=FOZ000BMP0000&processo.foro=564&conversationId)
Alex Manente,Deputado Federal,PPS,SP,Crime Eleitoral,� alvo de inqu�rito que apura a pr�tica de crimes eleitorais,Em Andamento,4007/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4735232)
Alexandre Serfiotis,Deputado Federal,PSD,RJ,Dano ao Er�rio,"O Deputado � acusado, pelo Minist�rio P�blico, de Improbidade Administrativa com Dano ao Er�rio",Em andamento,0002668-95.2015.8.19.0071 - TJ-RJ - Comarca de Porto Real (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Alexandre Leite,Deputado Federal,DEM,SP,Crime Eleitoral,� investigado por crimes eleitorais.,Arquivado,3760/2015 - STF (http://www.stf.jus.br/portal/processo/verProcessoDetalhe.asp?incidente=4458672%27)
Alexandre Valle,Deputado Federal,PR,RJ,Crime Eleitoral,"O Deputado � acusado de propaganda irregular na campanha � Prefeitura de Itagua� em 2012. O primeiro grau julgou improcedente representa��o ajuizada contra o parlamentar. Entretanto, quando a decis�o foi recorrida, o parlamentar foi multado.",Arquivado,Recurso eleitoral n� 31987.2012.619.0105 - TRE-RJ e TSE (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoZona.do)
Alexandre Valle,Deputado Federal,PR,RJ,Improbidade Administrativa,A��o ajuizada pelo MPE por atos de Improbidade Administrativa.,Em andamento,0008594-04.2015.8.19.0024 - TJ-RJ - Comarca de Itagua� (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&numProcesso=2015.024.008367-4)
Alfredo Nascimento,Deputado Federal,PR,AM,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0208665-55.2008.8.04.0001 - TJ - AM - Comarca de Manaus (https://consultasaj.tjam.jus.br/cpopg/show.do?processo.codigo=01000D7G20000&processo.foro=1&conversa)
Alfredo Nascimento,Deputado Federal,PR,AM,Improbidade Administrativa,"Foi condenado com seu ent�o secret�rio de Administra��o por Improbidade Administrativa praticada durante sua gest�o como prefeito de Manaus: no exerc�cio de 1997 a 2003 foram contratadas mais de 14 mil pessoas para cargos nas secretarias municipais sem concurso p�blico. A Justi�a determinou a suspens�o dos direitos pol�ticos do parlamentar por cinco anos, a proibi��o de contratar com o poder p�blico ou receber benef�cios ou incentivos fiscais, direta ou indiretamente, pelo prazo de tr�s anos, o pagamento de multa em dez vezes o valor da remunera��o recebida nos cargos que ocupavam � �poca dos fatos, e o pagamento de indeniza��o por danos morais coletivos no valor de R$ 80 mil. O recurso foi negado em Segunda Inst�ncia",Transitado em Julgado,0024449-61.2005.8.04.0001 - TJ - AM - Comarca de Manaus (https://consultasaj.tjam.jus.br/cpopg/show.do?processo.codigo=01000D7G20000&processo.foro=1&conversa)
Alfredo Nascimento,Deputado Federal,PR,AM,Lavagem de Dinheiro,"Corrup��o e Lavagem de Dinheiro com base nas Dela��es da Odebrecht.  � suspeito de ter recebido R$ 200 mil, via caixa dois, para a campanha de 2006, quando era ministro dos Transportes",Em andamento,4443/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149826)
Aliel Machado,Deputado Federal,PSB,PR,Crime Eleitoral,Presta��o de Contas da Campanha para a Prefeitura de Ponta Grossa nas Elei��es de 2016 rejeitadas,Em Recurso Eleitoral,0000044-62.2016.6.16.0015 - TRE-PR (http://www.tre-pr.jus.br/servicos-judiciais/acompanhamento-processual/acompanhamento-processual)
Altineu C�rtes,Deputado Federal,PR,RJ,Improbidade Administrativa,� r�u em a��o civil de Improbidade Administrativa por utiliza��o do programa estadual Jovens pela Paz para fins partid�rios.,Em Andamento,0039625-49.2008.8.19.0004 - TJ - RJ/Comarca de S�o Gon�alo (http://www4.tjrj.jus.br/ConsultaUnificada/consulta.do)
Altineu C�rtes,Deputado Federal,PR,RJ,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa pela dispensa irregular de licita��o na contrata��o do Instituto de Professores P�blicos e Particulares para organizar concurso p�blico para provimento dos cargos de agentes de disciplina para o Departamento Geral de A��es Socioeducativas, quando secret�rio da Inf�ncia e Juventude.",Em 2� Inst�ncia - TJ - RJ (Deputado Recorre),0259225-13.2010.8.19.0001 - TJ-RJ/Comarca do Rio de Janeiro (http://www4.tjrj.jus.br/ConsultaUnificada/consulta.do)
Aluisio Mendes,Deputado Federal,PODE,MA,Improbidade Administrativa,TJ-MA - Comarca de S�o Lu�s - A��o civil p�blica n� 60531-11.2014.8.10.0001 - � r�u em a��o por Improbidade Administrativa movida pelo Minist�rio P�blico do Estado do Maranh�o.,,
Andr� Abdon,Deputado Federal,PP,AP,Crime Eleitoral,Foram reprovadas suas contas de campanha para vereador de Macap� nas elei��es de 2012.,Contas Reprovadas,978.372.012.603.001 - TRE-AP - 10� Z.E (http://www.tre-ap.jus.br/admin-tre-ap/linksmenuinferior-tre-ap/acompanhamento-processual)
Andre Moura,Deputado Federal,PSC,SE,Crime de Responsabilidade,Foram encontradas irregularidades na aplica��o de recursos do Fundo Nacional de Sa�de recebidos pelo Munic�pio de Pirambu.,Em Andamento,8108/2012 - TCU (https://contas.tcu.gov.br/juris/Web/Juris/ConsultarTextual2/Processos.faces)
Andre Moura,Deputado Federal,PSC,SE,Crime de Responsabilidade,Foi multado por irregularidades na contrata��o de agentes comunit�rios de sa�de pela prefeitura de Pirambu durante a sua gest�o como prefeito do munic�pio.,Em Andamento,3934/2014 - TCU (https://contas.tcu.gov.br/juris/Web/Juris/ConsultarTextual2/Processos.faces)
Andre Moura,Deputado Federal,PSC,SE,Crime contra a Lei de Licita��es,"Foi responsabilizado por fraude em licita��es, fracionamento de despesas e inscri��o irregular de benefici�rios no programa Bolsa Fam�lia.",Em Andamento,3007/2016 - TCU (https://contas.tcu.gov.br/juris/Web/Juris/ConsultarTextual2/Processos.faces)
Andre Moura,Deputado Federal,PSC,SE,Dano ao Er�rio,� r�u em a��o civil p�blica por Improbidade Administrativa (Dano ao Er�rio e viola��o aos princ�pios administrativos) movida pelo Minist�rio P�blico Estadual. O MP ajuizou a a��o em face do parlamentar devido a realiza��o de compras irregulares de mercadorias para a satisfa��o de interesses pessoais em detrimento do interesse p�blico.,Em Andamento,0000572-22.2007.8.25.0039  - TJ - SE - Comarca de Pirambu (http://www.tjse.jus.br/portal/consultas/consulta-processual)
Andre Moura,Deputado Federal,PSC,SE,Improbidade Administrativa,"Foi condenado em primeira e segunda inst�ncia por Improbidade Administrativa. O TJ-SE decidiu pela suspens�o dos direitos pol�ticos dos r�us, o que o tornaria ineleg�vel e acarretaria na n�o-diploma��o para a legislatura de 2015-2019. O parlamentar conseguiu a suspens�o dessa decis�o no STJ:",Em Andamento,0000571-37.2007.8.25.0039 - TJ - SE - Comarca de Pirambu (http://www.tjse.jus.br/portal/consultas/consulta-processual)
Andre Moura,Deputado Federal,PSC,SE,Peculato e Forma��o de Quadrilha,Peculato e Forma��o de Quadrilha,Em Andamento,3204/2013 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4087495)
Andre Moura,Deputado Federal,PSC,SE,Crime de Responsabilidade,Crimes Previstos na Legisla��o Extravagante,Em Andamento,3110/2013 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4040846)
Andre Moura,Deputado Federal,PSC,SE,Crime de Responsabilidade,Crimes Previstos na Legisla��o Extravagante,Em Andamento,4680/2016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5368703)
